"IPAddress","HostOctet","UsableHost","Reachable","LatencyMs","Hostname","CheckedAt","Name","Description","Notes","CredentialRef","MgmtReachable","LastUpdated"
"192.168.0.181","181","TRUE","FALSE","","","2026-04-12 15:17:36","","","","","","2026-04-13 12:17:21"
"192.168.0.182","182","TRUE","FALSE","","","2026-04-12 15:17:36","","","","","","2026-04-13 12:17:21"
"192.168.0.183","183","TRUE","FALSE","","","2026-04-12 15:17:36","","","","","","2026-04-13 12:17:21"
"192.168.0.184","184","TRUE","FALSE","","","2026-04-12 15:17:36","","","","","","2026-04-13 12:17:21"
"192.168.1.0","0","FALSE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.1","1","TRUE","TRUE","0","","4/11/2026 14:49","udm-pro-max","Ubiquiti UniFi Dream Machine Pro Max (gateway/router)","Managed via UniFi Integration API using UDM_PRO_API_KEY. Automation sync scripts under automation/unifi/ can ingest sites/devices/clients into NetBox.","UDM_PRO_API_KEY,UDM_PRO_HOST","TRUE","2026-04-13 12:45:59"
"192.168.1.2","2","TRUE","FALSE","","","4/11/2026 14:49","csgsw01","Cisco Catalyst 2960X 48-port PoE switch (management SVI on VLAN 1).","Management moved from 192.168.0.2/24 to 192.168.1.2/24 with gateway 192.168.1.1 on 2026-04-12 via console.","SWITCH_CISCO_2960_HOST,SWITCH_CISCO_2960_ENABLE_SECRET","TRUE","2026-04-12 14:11:59"
"192.168.1.3","3","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.4","4","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.5","5","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.6","6","TRUE","TRUE","63","HP7C815C.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.7","7","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.8","8","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.9","9","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.10","10","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.11","11","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.12","12","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.13","13","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.14","14","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.15","15","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.16","16","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.17","17","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.18","18","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.19","19","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.20","20","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.21","21","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.22","22","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.23","23","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.24","24","TRUE","TRUE","4","VMB4000.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.25","25","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.26","26","TRUE","TRUE","120","iRobot-A3A4D37EA197440EA26E91BB288D4BE2.localdomain","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.27","27","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.28","28","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.29","29","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.30","30","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
"192.168.1.31","31","TRUE","FALSE","","","4/11/2026 14:49","","","","","","4/11/2026 14:49"
